84.08;967.00
84.67;970.00
85.26;971.00
85.86;971.00
86.45;974.00
87.04;976.00
87.63;977.00
88.22;979.00
88.82;981.00
89.41;983.00
90.00;984.00
90.59;988.00
91.18;984.00
91.78;988.00
92.37;1003.00
92.96;1006.00
93.55;1007.00
94.14;1011.00
94.74;1012.00
95.33;1015.00
95.92;1019.00
96.51;1015.00
97.11;1025.00
97.70;1031.00
98.29;1033.00
98.88;1037.00
99.47;1040.00
100.07;1044.00
100.66;1048.00
101.25;1053.00
101.84;1057.00
102.43;1060.00
103.03;1065.00
103.62;1070.00
104.21;1076.00
104.80;1081.00
105.39;1086.00
105.99;1091.00
106.58;1097.00
107.17;1103.00
107.76;1109.00
108.36;1115.00
108.95;1122.00
109.54;1128.00
110.13;1135.00
110.72;1142.00
111.32;1150.00
111.91;1156.00
112.50;1164.00
113.09;1178.00
113.68;1164.00
114.28;1195.00
114.87;1204.00
115.46;1212.00
116.05;1222.00
116.64;1232.00
117.24;1241.00
117.83;1232.00
118.42;1262.00
119.01;1272.00
119.61;1283.00
120.20;1294.00
120.79;1307.00
121.38;1318.00
121.97;1330.00
122.57;1342.00
123.16;1355.00
123.75;1369.00
124.34;1381.00
124.93;1396.00
125.53;1409.00
126.12;1426.00
126.71;0.00
127.30;0.00
127.89;1329.00
128.49;1479.00
129.08;1622.00
129.67;0.00
